ID;ORDER_ID;ORDERTABLE_ID;AMOUNT
0;0;4;3
1;0;3;2
2;0;2;3
3;1;2;3
4;1;4;1
5;1;1;3
6;2;1;2
7;2;4;2
8;3;5;2
9;3;3;2
10;3;2;3
11;4;2;3
12;5;3;1
13;5;0;2
14;5;5;2
15;5;4;2
16;6;2;3
17;6;0;1
18;6;1;3
19;6;4;1
20;7;1;3
21;7;2;2
22;7;0;3
23;8;4;1
24;8;2;2
25;9;5;1
26;9;3;1
27;9;2;2
28;9;0;3
29;10;5;2
30;10;1;2
31;10;0;1
32;11;3;3
33;11;5;2
34;12;5;3
35;12;3;2
36;13;5;1
37;13;0;3
38;13;1;1
39;13;4;2
40;14;2;2
41;14;4;3
42;15;2;1
43;16;4;1
44;16;2;3
45;17;11;1
46;18;10;2
47;18;8;3
48;18;6;2
49;19;1;3
50;20;9;2
51;20;11;2
52;21;11;3
53;21;9;2
54;21;7;3
55;22;5;1
56;22;1;2
57;22;0;2
58;23;9;2
59;23;6;2
60;24;7;2
61;25;10;1
62;25;7;3
63;25;9;1
64;25;11;2
65;26;8;2
66;26;11;1
67;26;6;3
68;26;9;2
69;27;10;2
70;27;6;3
71;27;11;3
72;27;8;2
73;28;11;1
74;28;10;3
75;28;9;1
76;28;6;1
77;29;11;2
78;30;8;1
79;30;6;1
80;30;11;1
81;31;10;1
82;31;8;2
83;31;9;1
84;32;9;3
85;33;8;2
86;33;9;1
87;34;1;3
88;34;4;1
89;35;4;2
90;36;4;2
91;37;1;2
92;38;2;1
93;39;27;1
94;39;25;1
95;39;23;3
96;39;26;1
97;40;8;2
98;40;6;2
99;40;10;2
100;41;27;1
101;41;23;1
102;41;26;1
103;41;22;1
104;42;10;2
105;43;7;1
106;43;10;1
107;43;9;1
108;43;8;2
109;44;15;2
110;44;16;2
111;44;17;2
112;44;13;2
113;45;1;2
114;45;2;3
115;45;3;3
116;45;0;1
117;46;9;1
118;46;7;1
119;46;11;2
120;46;8;1
121;47;16;1
122;47;17;3
123;48;23;2
124;48;24;2
125;49;14;2
126;49;17;2
127;49;12;3
128;50;11;3
129;50;6;2
130;50;7;3
131;51;13;1
132;51;19;3
133;52;26;2
134;52;24;3
135;52;22;3
136;53;19;2
137;53;17;3
138;53;18;2
139;54;5;3
140;54;2;2
141;54;1;2
142;55;21;2
143;55;22;2
144;55;24;2
145;56;13;3
146;56;19;1
147;57;23;2
148;57;21;1
149;57;22;3
150;57;26;3
151;58;17;1
152;58;15;3
153;59;27;1
154;59;21;1
155;59;23;2
156;59;25;3
157;60;3;3
158;60;2;1
159;61;6;3
160;61;8;2
161;61;10;2
162;62;18;3
163;62;20;1
164;63;20;1
165;63;13;2
166;63;15;2
167;64;6;1
168;65;17;2
169;65;18;1
170;65;15;1
171;65;20;2
172;66;8;1
173;66;7;2
174;67;11;1
175;67;8;1
176;68;17;1
177;68;12;1
178;68;13;3
179;68;14;2
180;69;11;3
181;69;6;1
182;70;8;1
183;70;7;3
184;70;9;2
185;71;5;1
186;71;2;3
187;71;0;1
188;71;1;3
189;72;5;1
190;72;1;2
191;72;2;1
192;72;3;1
193;73;0;3
194;73;2;1
195;73;1;2
196;74;4;1
197;74;2;1
198;75;2;1
199;76;6;3
200;76;10;2
201;76;9;1
202;76;11;1
203;77;10;3
204;78;10;3
205;78;11;1
206;78;7;1
207;79;25;1
208;79;27;3
209;79;26;2
210;79;21;3
211;80;4;2
212;81;13;1
213;81;19;1
214;81;18;1
215;81;12;1
216;82;31;3
217;82;28;2
218;83;27;1
219;83;24;2
220;84;7;3
221;84;8;1
222;84;10;2
223;85;14;3
224;85;18;1
225;85;15;2
226;86;13;1
227;86;18;3
228;87;10;3
229;87;9;3
230;87;8;1
231;87;6;3
232;88;2;2
233;88;0;2
234;88;3;3
235;88;5;3
236;89;19;3
237;89;20;2
238;89;17;2
239;89;16;3
240;90;29;2
241;90;31;2
242;90;28;3
243;91;27;3
244;91;26;2
245;92;20;2
246;92;13;3
247;92;19;2
248;93;9;2
249;93;6;3
250;93;10;1
251;94;31;3
252;94;30;1
253;94;29;2
254;94;28;3
255;95;12;3
256;95;13;2
257;95;14;3
258;95;18;2
259;96;5;2
260;97;29;1
261;97;28;1
262;97;30;2
263;97;31;1
264;98;24;1
265;98;27;2
266;98;21;3
267;99;12;2
268;99;19;2
269;99;18;2
270;100;29;3
271;100;30;3
272;100;31;3
273;101;12;2
274;101;18;1
275;101;17;1
276;102;17;1
277;102;13;3
278;102;20;2
279;103;1;1
280;103;3;1
281;104;4;2
282;105;3;3
283;105;4;1
284;105;5;2
285;106;1;2
286;106;4;3
287;107;4;2
288;107;3;3
289;108;0;2
290;108;1;1
291;109;1;2
292;110;4;3
293;110;0;3
294;110;1;1
295;110;2;1
296;111;4;1
297;111;1;2
298;111;5;2
299;111;2;2
300;112;0;1
301;113;36;3
302;113;35;3
303;114;8;1
304;114;6;1
305;114;11;2
306;114;10;1
307;115;5;1
308;115;1;1
309;116;48;1
310;116;49;2
311;117;10;3
312;117;11;3
313;117;6;1
314;117;7;3
315;118;10;3
316;118;7;3
317;118;6;1
318;119;50;2
319;119;47;3
320;119;49;2
321;119;48;3
322;120;2;1
323;120;0;2
324;121;32;3
325;121;33;1
326;122;33;2
327;122;36;1
328;123;16;3
329;123;13;1
330;123;14;1
331;123;19;1
332;124;24;2
333;124;26;2
334;125;28;3
335;126;21;3
336;126;26;2
337;127;24;1
338;127;21;1
339;128;48;3
340;128;49;1
341;128;47;1
342;128;50;1
343;129;20;3
344;129;14;3
345;129;17;3
346;130;7;1
347;130;8;3
348;131;30;1
349;131;31;1
350;131;28;3
351;131;29;1
352;132;3;1
353;132;4;1
354;132;1;1
355;133;11;2
356;133;10;1
357;134;29;1
358;134;30;1
359;134;31;2
360;135;12;2
361;135;20;1
362;136;45;1
363;136;40;1
364;136;39;2
365;137;39;2
366;137;46;3
367;137;40;1
368;138;19;3
369;138;15;2
370;138;17;3
371;139;16;1
372;139;14;2
373;139;13;1
374;140;5;2
375;140;1;3
376;141;50;2
377;141;49;3
378;141;47;3
379;142;49;2
380;142;48;1
381;143;5;2
382;144;47;2
383;144;49;2
384;145;49;3
385;145;47;1
386;145;50;3
387;145;48;1
388;146;5;3
389;146;1;2
390;146;3;1
391;147;49;1
392;147;50;1
393;147;48;1
394;147;47;2
395;148;56;3
396;149;11;2
397;149;7;1
398;149;9;3
399;150;23;3
400;150;24;3
401;150;25;2
402;150;27;3
403;151;7;3
404;151;9;2
405;151;8;2
406;152;27;1
407;152;23;3
408;153;3;3
409;153;0;2
410;153;4;2
411;154;5;2
412;154;0;3
413;155;8;2
414;155;11;3
415;156;39;1
416;156;43;3
417;157;45;3
418;157;43;1
419;158;1;2
420;158;0;1
421;159;30;3
422;159;29;2
423;159;31;1
424;160;37;1
425;160;35;2
426;160;32;1
427;160;36;1
428;161;38;3
429;161;39;3
430;161;43;1
431;162;31;2
432;162;28;1
433;163;17;3
434;163;13;3
435;163;15;3
436;164;3;1
437;164;2;2
438;164;5;1
439;164;4;2
440;165;42;2
441;165;38;3
442;166;49;3
443;166;50;3
444;166;48;2
445;166;47;1
446;167;31;2
447;168;48;3
448;168;49;3
449;168;47;2
450;169;38;1
451;169;46;1
452;169;39;1
453;169;45;1
454;170;36;2
455;170;32;2
456;170;37;2
457;170;35;1
458;171;41;3
459;171;43;3
460;171;38;3
461;171;44;2
462;172;10;3
463;173;3;2
464;173;2;3
465;173;0;3
466;174;30;3
467;174;28;1
468;175;2;1
469;175;0;3
470;176;0;1
471;176;3;1
472;176;2;2
473;177;30;1
474;177;31;2
475;177;28;3
476;178;46;2
