,ID,CUSTOMER_ID,RESTAURANT_ID,Creation_Time,Creation_Day
0,0,23,0,14:20:15,2017-04-03
1,1,27,0,14:53:05,2017-04-03
2,2,13,0,15:12:46,2017-04-03
3,3,41,0,15:37:59,2017-04-03
4,4,23,0,16:33:16,2017-04-03
5,5,22,0,16:40:26,2017-04-03
6,6,17,0,16:41:27,2017-04-03
7,7,38,0,17:34:02,2017-04-03
8,8,55,0,19:42:52,2017-04-03
9,9,55,0,20:02:48,2017-04-03
10,10,58,0,20:45:33,2017-04-03
11,11,58,0,20:47:17,2017-04-03
12,12,80,0,08:21:59,2017-04-04
13,13,17,0,10:06:02,2017-04-04
14,14,1,0,10:36:20,2017-04-04
15,15,56,0,11:13:01,2017-04-04
16,16,13,0,12:58:31,2017-04-04
17,17,38,1,14:40:59,2017-04-04
18,18,84,1,15:03:25,2017-04-04
19,19,34,0,15:24:28,2017-04-04
20,20,22,1,15:48:47,2017-04-04
21,21,79,1,16:54:19,2017-04-04
22,22,79,0,17:04:28,2017-04-04
23,23,1,1,17:12:30,2017-04-04
24,24,38,1,19:09:22,2017-04-04
25,25,115,1,19:27:59,2017-04-04
26,26,100,1,19:48:39,2017-04-04
27,27,119,1,21:41:15,2017-04-04
28,28,41,1,21:50:53,2017-04-04
29,29,27,1,21:54:47,2017-04-04
30,30,20,1,22:17:59,2017-04-04
31,31,17,1,22:30:15,2017-04-04
32,32,7,1,22:32:20,2017-04-04
33,33,2,1,22:58:56,2017-04-04
34,34,2,0,09:02:05,2017-04-05
35,35,22,0,10:03:27,2017-04-05
36,36,48,0,10:04:45,2017-04-05
37,37,149,0,10:10:22,2017-04-05
38,38,81,0,11:25:59,2017-04-05
39,39,123,3,12:03:54,2017-04-05
40,40,55,1,13:00:42,2017-04-05
41,41,73,3,13:02:55,2017-04-05
42,42,1,1,13:57:35,2017-04-05
43,43,115,1,14:19:38,2017-04-05
44,44,15,2,14:30:26,2017-04-05
45,45,1,0,14:33:13,2017-04-05
46,46,167,1,15:00:27,2017-04-05
47,47,26,2,15:08:08,2017-04-05
48,48,65,3,15:21:05,2017-04-05
49,49,134,2,16:09:19,2017-04-05
50,50,58,1,17:21:47,2017-04-05
51,51,150,2,17:24:17,2017-04-05
52,52,83,3,17:32:27,2017-04-05
53,53,145,2,17:36:21,2017-04-05
54,54,153,0,17:38:44,2017-04-05
55,55,97,3,18:09:01,2017-04-05
56,56,131,2,18:35:44,2017-04-05
57,57,50,3,18:38:57,2017-04-05
58,58,102,2,18:52:13,2017-04-05
59,59,3,3,18:54:48,2017-04-05
60,60,74,0,19:13:50,2017-04-05
61,61,119,1,19:14:10,2017-04-05
62,62,169,2,19:28:51,2017-04-05
63,63,160,2,19:44:51,2017-04-05
64,64,81,1,19:52:54,2017-04-05
65,65,102,2,20:29:35,2017-04-05
66,66,161,1,21:10:28,2017-04-05
67,67,124,1,21:51:18,2017-04-05
68,68,88,2,22:19:23,2017-04-05
69,69,81,1,22:43:52,2017-04-05
70,70,113,1,22:57:28,2017-04-05
71,71,85,0,09:20:17,2017-04-06
72,72,159,0,09:37:27,2017-04-06
73,73,119,0,09:39:34,2017-04-06
74,74,95,0,09:59:16,2017-04-06
75,75,148,0,10:58:37,2017-04-06
76,76,112,1,12:01:00,2017-04-06
77,77,17,1,12:18:32,2017-04-06
78,78,113,1,13:16:43,2017-04-06
79,79,203,3,13:23:46,2017-04-06
80,80,41,0,13:26:34,2017-04-06
81,81,131,2,13:36:06,2017-04-06
82,82,190,4,14:17:55,2017-04-06
83,83,114,3,14:29:04,2017-04-06
84,84,85,1,14:36:20,2017-04-06
85,85,5,2,15:03:15,2017-04-06
86,86,76,2,15:47:17,2017-04-06
87,87,12,1,15:57:47,2017-04-06
88,88,38,0,15:59:39,2017-04-06
89,89,53,2,16:12:00,2017-04-06
90,90,159,4,16:16:43,2017-04-06
91,91,77,3,16:24:54,2017-04-06
92,92,42,2,17:19:16,2017-04-06
93,93,58,1,17:24:14,2017-04-06
94,94,147,4,17:57:43,2017-04-06
95,95,59,2,18:04:48,2017-04-06
96,96,204,0,18:25:29,2017-04-06
97,97,129,4,18:38:48,2017-04-06
98,98,24,3,19:47:46,2017-04-06
99,99,60,2,21:58:14,2017-04-06
100,100,41,4,22:07:21,2017-04-06
101,101,168,2,22:15:16,2017-04-06
102,102,29,2,22:15:38,2017-04-06
103,103,85,0,08:13:40,2017-04-07
104,104,81,0,08:18:57,2017-04-07
105,105,2,0,08:49:19,2017-04-07
106,106,191,0,09:28:25,2017-04-07
107,107,101,0,09:53:19,2017-04-07
108,108,235,0,10:31:14,2017-04-07
109,109,84,0,11:23:44,2017-04-07
110,110,256,0,11:29:02,2017-04-07
111,111,209,0,11:38:46,2017-04-07
112,112,12,0,11:56:04,2017-04-07
113,113,88,5,12:16:28,2017-04-07
114,114,132,1,12:32:09,2017-04-07
115,115,149,0,13:02:44,2017-04-07
116,116,18,7,13:14:54,2017-04-07
117,117,146,1,13:55:56,2017-04-07
118,118,185,1,14:05:39,2017-04-07
119,119,245,7,14:22:54,2017-04-07
120,120,224,0,15:59:52,2017-04-07
121,121,75,5,17:02:10,2017-04-07
122,122,18,5,17:03:18,2017-04-07
123,123,238,2,18:07:46,2017-04-07
124,124,151,3,18:14:34,2017-04-07
125,125,194,4,18:14:54,2017-04-07
126,126,43,3,18:17:05,2017-04-07
127,127,88,3,18:23:26,2017-04-07
128,128,33,7,18:40:01,2017-04-07
129,129,73,2,18:49:25,2017-04-07
130,130,222,1,19:01:55,2017-04-07
131,131,249,4,19:56:05,2017-04-07
132,132,204,0,19:59:14,2017-04-07
